Enrollment Number,Case Date
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,100
134,100
135,99
136,98
137,99
138,98
139,98
140,99
141,99
142,99
143,99
144,98
145,98
146,98
147,99
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,98
158,98
159,98
160,98
161,98
162,99
163,99
164,99
165,99
166,99
167,99
168,99
169,99
170,98
171,98
172,99
173,99
174,99
175,99
176,99
177,99
178,99
179,99
180,98
181,99
182,99
183,99
184,99
185,98
186,99
187,99
188,99
189,99
190,99
191,99
192,98
193,97
194,95
195,95
196,96
Enrollment Number,Case Date
P104,2020-01-16
INDEX,SpO2
1,-
2,-
3,-
4,-
5,98
6,98
7,99
8,97
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,99
19,99
20,98
21,98
22,98
23,98
24,97
25,97
26,98
27,98
28,98
29,99
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,98
39,97
40,99
41,98
42,98
43,98
44,98
45,98
46,98
47,98
48,98
49,98
50,98
51,97
52,97
53,97
54,97
55,98
56,98
57,98
58,97
59,97
60,98
61,98
62,98
63,98
64,98
65,98
66,98
67,98
68,98
69,97
70,97
71,98
72,97
73,97
74,97
75,98
76,98
77,98
78,97
79,97
80,98
81,98
82,97
83,97
84,97
85,97
86,98
87,98
88,98
89,98
90,98
91,98
92,98
93,97
94,98
95,98
96,98
97,99
98,99
99,98
100,98
101,98
102,98
103,98
104,98
105,98
106,98
107,97
108,98
109,97
110,98
111,98
112,97
113,98
114,98
115,98
116,98
117,99
118,97
119,96
120,-
Enrollment Number,Case Date
P105,2020-01-20
INDEX,SpO2
1,97
2,98
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,99
14,98
15,99
16,99
17,99
18,100
19,100
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,98
29,99
30,99
31,99
32,99
33,99
34,98
35,99
36,99
37,100
38,100
39,99
40,99
41,98
42,96
43,96
44,96
45,98
46,98
47,98
48,98
49,98
50,99
51,99
52,98
53,98
54,98
55,98
56,98
57,99
58,99
59,99
60,99
61,99
62,99
63,98
64,99
65,98
66,98
67,98
68,98
69,97
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,97
79,95
Enrollment Number,Case Date
P106,2020-01-20
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,97
12,97
13,98
14,100
15,100
16,100
17,100
18,100
19,100
20,99
21,96
22,98
23,98
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,94
33,98
34,99
35,99
36,99
37,97
38,98
39,99
40,99
41,98
42,99
43,99
44,99
45,99
46,99
47,98
48,97
49,98
50,99
51,98
52,99
53,99
54,98
55,99
56,99
57,98
58,98
59,99
60,98
61,98
62,98
63,98
64,99
65,98
66,98
67,98
68,98
69,98
70,96
71,98
72,99
73,98
74,98
75,98
76,99
77,99
78,99
79,98
80,99
81,98
82,98
83,99
84,98
85,98
86,98
87,96
Enrollment Number,Case Date
P107,2020-01-21
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,74
10,94
11,93
12,96
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,99
34,100
35,99
36,99
37,99
38,100
39,100
40,100
41,99
42,99
43,100
44,99
45,99
46,100
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,-
72,100
73,100
74,100
75,100
76,99
77,99
78,100
79,100
80,99
81,99
82,100
83,100
84,99
85,100
86,100
87,99
88,99
89,99
90,99
91,99
92,-
93,-
94,-
95,-
96,-
97,-
98,-
99,-
100,-
Enrollment Number,Case Date
P108,2020-01-27
INDEX,SpO2
1,87
2,95
3,98
4,100
5,100
6,100
7,99
8,98
9,98
10,98
11,98
12,98
13,96
14,99
15,98
16,98
17,98
18,98
19,98
20,99
21,99
22,98
23,98
24,98
25,98
26,98
27,98
28,99
29,98
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,99
39,99
40,98
41,98
42,99
43,98
44,98
45,98
46,99
47,98
48,-
49,-
Enrollment Number,Case Date
P109,2020-01-30
INDEX,SpO2
1,-
2,88
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,99
11,99
12,99
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
21,99
22,99
23,99
24,98
25,99
26,98
27,99
28,99
29,99
30,99
31,98
32,98
33,99
34,99
35,99
36,98
37,98
38,98
39,99
40,99
41,98
42,98
43,-
44,-
45,-
46,-
47,-
48,-
49,-
50,-
51,-
52,-
53,-
54,-
55,-
56,-
57,-
58,-
59,-
60,-
61,-
62,-
63,-
64,-
65,-
66,-
67,-
68,-
69,-
70,-
71,-
72,-
73,-
74,-
75,-
76,-
77,-
78,-
79,-
80,-
81,77
82,94
83,83
84,93
85,91
86,93
Enrollment Number,Case Date
P110,2020-01-30
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,100
22,99
23,99
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,99
33,96
34,96
35,96
36,96
37,97
38,98
39,98
40,98
41,99
42,100
43,100
Enrollment Number,Case Date
P111,2020-01-30
INDEX,SpO2
1,87
2,92
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,98
17,98
18,98
19,99
20,100
21,100
22,99
23,100
24,100
25,100
26,99
27,98
28,98
29,98
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,99
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,99
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,99
66,100
67,100
68,99
69,100
70,100
71,100
Enrollment Number,Case Date
P112,2020-02-06
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,97
8,95
9,99
10,100
11,100
12,100
13,100
14,100
15,100
16,99
17,99
18,98
19,99
20,98
21,98
22,97
23,98
24,98
25,98
26,98
27,98
28,98
29,98
30,98
31,98
32,98
33,97
34,98
35,98
36,98
37,97
38,97
39,97
40,97
41,98
42,97
43,97
44,97
45,98
46,97
47,97
48,97
49,98
50,97
51,97
52,97
53,97
54,97
55,98
56,98
57,97
58,98
59,98
60,98
61,98
62,98
63,-
Enrollment Number,Case Date
P113,2020-02-06
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,96
14,97
15,93
16,99
17,100
18,99
19,99
20,99
21,99
22,99
23,98
24,98
25,99
26,99
27,99
28,99
29,98
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,97
40,99
41,98
42,99
43,98
44,98
45,99
46,99
47,99
48,98
49,98
50,99
51,99
52,99
53,99
54,98
55,99
56,98
57,99
58,98
59,97
60,99
61,99
62,99
63,99
64,96
65,-
66,-
Enrollment Number,Case Date
P114,2020-02-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,93
11,96
12,97
13,98
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,99
22,99
23,99
24,100
25,99
26,99
27,99
28,98
29,98
30,98
31,98
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,98
41,99
42,99
43,99
44,99
45,99
46,100
47,100
48,100
49,100
50,99
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,-
Enrollment Number,Case Date
P115,2020-02-10
INDEX,SpO2
1,90
2,98
3,98
4,96
5,96
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,99
14,100
15,100
16,99
17,100
18,100
19,100
20,99
21,99
22,100
23,100
24,99
25,100
26,99
27,99
28,99
29,100
30,99
31,99
32,99
33,99
34,98
35,99
36,99
37,99
38,100
39,99
40,100
41,-
42,-
43,-
Enrollment Number,Case Date
P116,2020-02-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,86
9,98
10,98
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,99
25,99
26,99
27,99
28,98
29,98
30,99
31,99
32,98
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,98
42,99
43,99
44,99
45,99
46,98
47,98
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,98
68,98
69,99
70,99
71,99
72,99
73,98
74,97
Enrollment Number,Case Date
P117,2020-02-11
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,79
17,95
18,96
19,100
20,100
21,99
22,99
23,99
24,99
25,98
26,98
27,97
28,97
29,97
30,98
31,98
32,98
33,98
34,98
35,98
36,97
37,98
38,98
39,98
40,98
41,98
42,98
43,98
44,98
45,97
46,98
47,98
48,98
49,98
50,98
51,98
52,97
53,98
54,98
55,97
56,98
57,98
58,98
59,98
60,98
61,98
62,98
63,98
64,97
65,97
66,98
67,98
68,97
69,98
70,97
71,97
72,98
73,98
74,98
75,97
76,97
77,98
78,98
79,98
80,97
81,98
82,97
83,98
84,98
85,98
86,98
87,98
88,98
89,98
90,98
91,98
92,98
93,97
94,94
95,-
Enrollment Number,Case Date
P118,2020-02-13
INDEX,SpO2
1,82
2,100
3,100
4,100
5,100
6,98
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,99
17,99
18,99
19,99
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,-
59,-
Enrollment Number,Case Date
P119,2020-02-13
INDEX,SpO2
1,98
2,98
3,97
4,99
5,100
6,100
7,99
8,99
9,99
10,99
11,99
12,98
13,98
14,97
15,97
16,98
17,98
18,97
19,98
20,98
21,98
22,97
23,98
24,97
25,95
26,96
27,97
28,96
29,97
30,97
31,97
32,97
33,98
34,98
35,97
36,96
37,96
38,97
39,95
40,95
41,96
42,96
43,97
44,97
45,97
46,97
47,97
48,96
49,96
50,97
51,97
52,97
53,97
54,97
55,98
56,98
57,98
58,98
59,97
60,97
61,98
62,97
63,98
64,98
65,96
66,98
67,98
68,98
69,98
70,98
71,98
72,98
73,98
74,99
75,98
76,99
Enrollment Number,Case Date
P120,2020-02-20
INDEX,SpO2
1,98
2,100
3,99
4,99
5,99
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,99
45,99
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,99
63,100
64,99
65,100
66,100
67,100
68,99
Enrollment Number,Case Date
P121,2020-02-27
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,99
25,99
26,99
27,99
28,99
29,100
30,100
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,-
Enrollment Number,Case Date
P122,2020-02-27
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,100
16,100
17,99
18,99
19,98
20,100
21,100
22,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,98
42,98
43,98
44,99
45,98
46,98
47,98
48,99
49,98
50,99
51,98
52,100
53,99
54,99
55,99
56,99
57,99
58,98
59,99
60,99
61,100
62,99
63,100
64,99
65,99
66,99
67,99
68,98
69,98
70,98
71,98
72,98
73,98
74,98
75,98
76,98
77,98
78,98
79,99
80,99
81,99
82,99
83,99
84,98
85,98
86,99
87,98
88,99
89,99
90,99
91,99
92,98
93,98
94,99
95,99
96,99
97,99
98,99
99,99
100,99
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,100
114,99
115,99
116,98
117,98
118,98
119,98
120,98
121,98
122,98
123,98
124,98
125,98
126,98
127,98
128,98
129,99
130,97
131,97
132,96
133,97
134,-
135,-
Enrollment Number,Case Date
P123,2020-03-05
INDEX,SpO2
1,-
2,-
3,-
4,92
5,95
6,97
7,100
8,100
9,99
10,99
11,100
12,100
13,100
14,100
15,99
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,99
25,100
26,100
27,100
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,98
37,99
38,98
39,98
40,98
41,98
42,98
43,98
44,98
45,98
46,97
47,98
48,98
49,98
50,98
51,98
52,98
53,97
54,97
55,98
56,97
57,89
58,-
Enrollment Number,Case Date
P124,2020-03-09
INDEX,SpO2
1,-
2,-
3,-
4,-
5,96
6,96
7,98
8,98
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,99
17,99
18,99
19,98
20,99
21,99
22,99
23,99
24,100
25,99
26,99
27,99
28,98
29,99
30,99
31,99
32,98
33,98
34,98
35,98
36,98
37,98
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,98
52,98
53,98
54,99
55,99
56,99
57,99
58,99
59,99
Enrollment Number,Case Date
P125,2020-03-09
INDEX,SpO2
1,-
2,89
3,97
4,100
5,99
6,99
7,100
8,100
9,99
10,99
11,99
12,100
13,100
14,99
15,100
16,100
17,100
18,100
19,99
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,99
32,100
33,100
34,99
35,100
36,99
37,100
38,100
39,99
40,99
41,100
42,100
43,99
44,99
45,99
46,99
47,99
48,99
49,100
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,99
80,99
81,99
82,99
83,99
84,99
85,98
86,98
87,99
88,99
89,99
90,98
91,98
92,98
93,99
94,98
95,98
96,98
97,99
98,98
99,97
100,-
101,-
Enrollment Number,Case Date
P126,2020-03-10
INDEX,SpO2
1,-
2,-
3,-
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
Enrollment Number,Case Date
P127,2020-03-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,-
22,-
23,-
24,-
25,-
26,-
27,-
28,-
29,-
30,-
31,-
32,-
33,-
34,-
35,-
36,-
37,-
38,-
39,-
40,-
41,-
42,-
43,-
44,-
45,-
46,-
47,-
48,-
49,-
50,-
51,-
52,-
53,-
54,-
55,-
56,-
57,-
58,-
59,-
60,-
61,-
62,-
63,-
64,-
65,-
66,-
67,-
68,-
69,-
70,-
71,-
72,-
73,-
74,-
75,-
76,79
77,97
78,98
79,98
80,97
81,92
82,99
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
Enrollment Number,Case Date
P128,2020-03-12
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,73
12,99
13,98
14,86
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
Enrollment Number,Case Date
P129,2020-03-12
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,99
11,99
12,100
13,99
14,99
15,100
16,100
17,100
18,99
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,99
60,99
61,99
Enrollment Number,Case Date
P130,2020-03-12
INDEX,SpO2
1,96
2,96
3,96
4,95
5,97
6,99
7,98
8,100
9,99
10,100
11,99
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,99
42,100
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,100
51,99
52,99
53,99
54,99
55,100
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,98
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,100
73,99
74,100
75,99
76,99
77,99
78,99
79,99
80,99
81,99
82,98
83,98
84,98
85,97
86,97
87,98
88,98
89,98
90,97
91,97
92,98
93,97
94,97
95,97
96,97
97,98
98,96
99,96
Enrollment Number,Case Date
P58,2019-10-10
INDEX,SpO2
1,-
2,-
3,-
4,98
5,96
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,99
25,98
26,97
27,97
28,96
29,96
30,96
31,95
32,95
33,96
34,95
35,94
36,98
37,99
38,100
39,99
40,98
41,99
42,99
43,98
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,100
68,99
69,100
70,100
71,100
72,100
